compound1,PANC.1.BXPC3,Selected.as.S...C,Score.Type,Score.Comb,Single.agent.score,GI50..nM.,GI90..nM.,Loewe.Score.combenefit,Bliss.Score.combenefit,block_id,compound2,ZIP_synergy,ZIP_synergy_p_value,HSA_synergy,HSA_synergy_p_value,Loewe_synergy,Loewe_synergy_p_value,Bliss_synergy,Bliss_synergy_p_value,ic50_1,ic50_2,ri_1,ri_2,css1_ic502,css2_ic501,css
Clofarabine,P&B,S,,,-0.399,">10,000",">10,000",15.4,8.4,30,Gemcitabine,-0.30458011,0.969,4.695260605,0.455,3.826366218,0.634,0.400255696,0.965,3472.355701,5.372266797,7.11,22.576,31.851,34.81,33.3305
BX-795,P&B,S,,,-0.404,1619,9207,13.8,0.3,29,Gemcitabine,2.953855393,0.68,9.434799832,0.419,8.360377363,0.447,3.061013037,0.779,1258.680091,24.85983998,36.086,18.455,47.099,50.76,48.9295
Teniposide,P,S,,,-0.45,546,4371,11.6,1.8,5,Gemcitabine,-6.95878738,0.197,2.120421375,0.726,0.762062717,0.901,-7.096183177,0.282,314.0600454,14.5271354,50.038,37.04,55.403,56.88,56.1415
Ciclopirox,P&B,S,,,-0.397,1002,1134,11,3.9,3,Gemcitabine,2.47844047,0.685,9.574092582,0.245,7.039878329,0.414,2.554941468,0.768,1292.54565,28.12228458,38.499,26.937,60.369,66.101,63.235
Ursolic acid,P,S,, ,-0.156,">10,000",">10,000",11,2.3,21,Gemcitabine,-10.7997514,0.00983,-0.955369229,0.935,-1.83158928,0.872,-12.99484747,0.0735,2.125552096,12.53101207,26.08,34.383,31.182,36.438,33.81
Phloretin,P&B,S,,,-0.397,">10,000",">10,000",8.1,8.1,10,Gemcitabine,0.747735405,0.806,1.156023767,0.825,1.085762142,0.823,0.7454865,0.883,10000,6.903080155,1.315,24.882,23.324,26.51,24.917
BMS-387032,P&B,S,,,-0.375,114,218,7.7,1.9,2,Gemcitabine,-7.606156884,0.283,-0.831740858,0.895,-1.288765786,0.856,-9.725234333,0.207,155.4300988,7.783283501,43.677,36.08,49.988,57.363,53.6755
Serdemetan,P&B,S,,,-0.421,3094,">10,000",7.7,3,1,Gemcitabine,-0.382749686,0.94,8.957860538,0.166,5.854237794,0.368,-0.305024308,0.96,10000,10.14563019,14.834,27.673,35.504,63.617,49.5605
Leelamine,P,S,,,-0.312,7567,9462,7.2,3.5,14,Gemcitabine,-7.798437208,0.418,1.940975083,0.87,0.97763845,0.95,-10.74850864,0.203,10000,14.09965231,29.164,29.444,32.93,71.278,52.104
STK525924,P&B,S,,,-0.425,6684,11519,7.2,1.4,28,Gemcitabine,12.81422142,0.0578,7.568262568,0.423,6.707512267,0.45,14.44998689,0.0923,7012.227925,8.145990452,-8.985,18.936,28.69,34.078,31.384
Medroxyprogesterone,P,S,,,-0.361,">10,000",">10,000",2.1,0.1,9,Gemcitabine,-5.390160415,0.253,2.559579409,0.67,2.839459786,0.68,-7.24274577,0.258,10000,6.383881973,14.924,32.194,24.921,35.77,30.3455
